duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,lnum_compromised,lroot_shell,lsu_attempted,lnum_root,lnum_file_creations,lnum_shells,lnum_access_files,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,label
0,1,11,9,54540,8314,0,0,0,2,0,1,1,0,0,0,0,0,0,0,5,5,0,0,0,0,1,0,0,6,6,1,0,0.17,0,0,0,0,0,0
0,1,11,4,54540,8314,0,0,0,2,0,1,1,0,0,0,0,0,0,0,4,4,0,0,0.25,0.25,1,0,0,7,7,1,0,0.14,0,0,0,0.14,0.14,0
184,1,29,9,1511,2957,0,0,0,3,0,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,3,1,0,1,0.67,0,0,0,0,1
305,1,29,9,1735,2766,0,0,0,3,0,1,2,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,4,1,0,0.5,0.5,0,0,0,0,1
134,1,14,9,100,39445,0,0,2,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,2,1,0.5,1,0.5,0,0,0,0,0,2
0,1,8,9,613,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0,0,0,1,0,1,1,84,1,0,1,0.02,0,0,0,0,2
0,1,29,2,125,179,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0.5,0.5,0.5,0.5,1,0,0,2,2,1,0,0.5,0,0.5,0.5,0.5,0.5,3
0,1,29,2,125,179,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,1,0,0,3,3,1,0,0.33,0,0.33,0.33,0.67,0.67,3
31,1,12,9,1345,10036,0,0,0,0,0,1,16,0,0,16,0,0,0,0,1,1,0,0,0,0,1,0,0,255,1,0,0.01,0,0,0,0,0.03,0,4
0,1,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,160,1,0.58,0,0.03,1,0,0.28,1,1,1,0,1,0,1,1,0,0,4
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,9,1,0.11,1,0.11,0,0,0,0.89,1,5
0,1,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,19,1,0.05,1,0.05,0,0,0,0.95,1,5
0,1,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,8,1,0,1,0.38,1,0.12,0,0,6
0,1,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,6
79,1,29,9,281,1301,0,0,0,2,0,1,1,1,0,0,4,2,0,0,1,1,0,0,0,0,1,0,0,1,10,1,0,1,0.3,0,0,0,0.1,7
103,1,29,9,302,8876,0,0,0,2,0,1,4,1,0,3,4,2,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,7
